City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gotse delchev,41.5667,23.7333,78.73,58,0,0.54,BG,1689919890
1,papatowai,-46.5619,169.4708,43.25,67,9,17.83,NZ,1689919890
2,happy valley-goose bay,53.3168,-60.3315,57.51,82,20,4.61,CA,1689919891
3,west island,-12.1568,96.8225,80.58,69,98,18.41,CC,1689919891
4,ribeira grande,38.5167,-28.7,68.77,94,100,4.0,PT,1689919679
5,pangai,-19.8,-174.35,75.63,84,75,14.14,TO,1689919640
6,kingston,17.997,-76.7936,82.2,85,57,1.01,JM,1689919838
7,cill airne,52.05,-9.5167,52.18,93,95,3.6,IE,1689919893
8,mili,6.0815,171.735,83.08,82,69,18.81,MH,1689919893
9,tiksi,71.6872,128.8694,44.02,66,95,5.86,RU,1689919894
10,hasaki,35.7333,140.8333,86.4,77,57,11.5,JP,1689919894
11,port mathurin,-19.6833,63.4167,74.1,62,14,12.62,MU,1689919895
12,prince rupert,54.3161,-130.3201,60.49,88,40,4.61,CA,1689919895
13,coquimbo,-29.9533,-71.3436,55.13,94,100,3.44,CL,1689919792
14,willemstad,12.1084,-68.9335,81.05,86,4,24.23,CW,1689919896
15,sidney,-33.8679,151.2073,65.61,62,75,13.8,AU,1689919874
16,necochea,-38.5473,-58.7368,48.54,89,97,13.89,AR,1689919897
17,cole harbour,44.6724,-63.4751,66.18,98,56,8.05,CA,1689919897
18,road town,18.4167,-64.6167,82.49,71,35,10.18,VG,1689919898
19,buka,40.8108,69.1986,96.46,14,19,6.85,UZ,1689919898
20,arfoud,31.4348,-4.2375,86.5,16,30,8.21,MA,1689919899
21,corpus christi,27.8006,-97.3964,83.98,87,4,4.0,US,1689919273
22,hermanus,-34.4187,19.2345,41.81,72,7,11.45,ZA,1689919899
23,kodiak,57.79,-152.4072,54.91,82,40,4.61,US,1689919880
24,edinburgh of the seven seas,-37.0676,-12.3116,53.87,68,60,25.84,SH,1689919900
25,port elizabeth,-33.918,25.5701,53.89,66,0,16.11,ZA,1689919901
26,lebu,-37.6167,-73.65,53.01,92,100,14.29,CL,1689919901
27,karditsa,39.3656,21.9217,81.99,32,0,2.37,GR,1689919902
28,hadibu,12.65,54.0333,79.18,76,100,24.94,YE,1689919902
29,whitehorse,60.7161,-135.0538,67.8,44,94,1.01,CA,1689919903
30,holualoa,19.6228,-155.9522,73.24,99,100,5.75,US,1689919903
31,atafu village,-8.5421,-172.5159,83.75,76,12,11.27,TK,1689919904
32,huarmey,-10.0681,-78.1522,68.02,84,33,6.53,PE,1689919904
33,bambari,5.768,20.6757,73.44,91,100,1.97,CF,1689919906
34,mitu,1.1983,-70.1733,70.25,99,87,2.28,CO,1689919907
35,carnarvon,-24.8667,113.6333,69.91,31,66,18.68,AU,1689919907
36,richards bay,-28.783,32.0377,57.92,75,100,3.44,ZA,1689919907
37,gorontalo,0.5412,123.0595,87.84,62,20,8.86,ID,1689919908
38,yuzhno-kurilsk,44.0306,145.8556,62.91,86,68,8.75,RU,1689919828
39,el rosario,24.2556,-107.1828,78.42,73,82,7.07,MX,1689919909
40,gargalianoi,37.0667,21.6333,79.41,46,0,8.12,GR,1689919909
41,grytviken,-54.2811,-36.5092,29.32,85,86,6.4,GS,1689919910
42,welshpool,52.6597,-3.1471,57.52,89,93,4.14,GB,1689919910
43,hawaiian paradise park,19.5933,-154.9731,74.71,94,100,3.44,US,1689919911
44,bom jesus,-9.0744,-44.3586,65.61,59,20,4.56,BR,1689919912
45,adamstown,-25.066,-130.1015,70.52,82,100,23.64,PN,1689919913
46,coahuayana de hidalgo,18.7,-103.6583,78.67,83,65,2.77,MX,1689919913
47,dzilam gonzalez,21.2833,-88.9333,76.17,92,58,4.65,MX,1689919914
48,olonkinbyen,70.9221,-8.7187,41.02,83,100,0.13,SJ,1689919914
49,waitangi,-43.9535,-176.5597,46.81,94,84,5.01,NZ,1689919915
50,san antonio de pale,-1.4014,5.6325,73.62,73,100,10.27,GQ,1689919916
51,guerrero negro,27.9769,-114.0611,67.59,84,64,9.26,MX,1689919916
52,ust-nera,64.5667,143.2,77.13,58,45,12.19,RU,1689919916
53,shenjiamen,29.9576,122.298,82.11,85,96,17.45,CN,1689919917
54,nemuro,43.3236,145.575,61.59,88,25,13.67,JP,1689919652
55,st. john's,47.5649,-52.7093,66.56,94,94,4.0,CA,1689919823
56,margaret river,-33.95,115.0667,60.78,63,45,15.35,AU,1689919918
57,ushuaia,-54.8,-68.3,28.06,93,100,5.75,AR,1689919881
58,nadym,65.5333,72.5167,80.49,45,96,10.63,RU,1689919920
59,keetmanshoop,-26.5833,18.1333,44.4,36,0,7.76,NA,1689919920
60,albany,42.6001,-73.9662,71.53,81,28,4.68,US,1689919668
61,camana,-16.6228,-72.7111,62.02,82,29,5.14,PE,1689919921
62,qaqortoq,60.7167,-46.0333,42.73,97,100,9.13,GL,1689919921
63,ancud,-41.8697,-73.8203,51.4,84,98,16.71,CL,1689919922
64,port-aux-francais,-49.35,70.2167,33.13,60,94,23.96,TF,1689919922
65,bilibino,68.0546,166.4372,74.23,46,20,3.44,RU,1689919789
66,pachino,36.7186,15.0907,84.96,53,0,2.28,IT,1689919923
67,invercargill,-46.4,168.35,39.94,81,40,6.42,NZ,1689919828
68,birao,10.2849,22.7882,74.93,89,81,3.15,CF,1689919925
69,walvis bay,-22.9575,14.5053,51.85,84,0,3.83,NA,1689919925
70,kirakira,-10.4544,161.9205,81.19,87,85,6.69,SB,1689919926
71,jamestown,42.097,-79.2353,63.72,99,75,11.5,US,1689919926
72,guli,28.8833,120.0333,94.23,55,79,2.24,CN,1689919927
73,kafue,-15.7691,28.1814,60.73,78,4,12.59,ZM,1689919927
74,bethel,41.3712,-73.414,72.64,85,0,0.0,US,1689919681
75,sitka,57.0531,-135.33,64.29,68,75,0.0,US,1689919928
76,igarka,67.4667,86.5833,80.47,41,46,13.91,RU,1689919928
77,nagqu,31.5,92.0,58.28,32,1,10.09,CN,1689919929
78,badger,64.8,-147.5333,71.51,74,0,3.44,US,1689919929
79,lazaro cardenas,17.9583,-102.2,80.73,85,48,3.04,MX,1689919762
80,hargeysa,9.56,44.065,77.76,45,100,31.59,SO,1689919930
81,egilsstadir,65.2653,-14.3948,40.91,93,100,4.61,IS,1689919826
82,nikolayevsk-on-amure,53.1406,140.73,88.07,47,23,4.29,RU,1689919653
83,stanley,54.868,-1.6985,51.82,90,75,6.91,GB,1689919678
84,makushino,55.2103,67.2442,68.47,71,88,10.2,RU,1689919932
85,solnechnyy,50.7214,136.6319,91.94,29,90,11.72,RU,1689919932
86,peace river,56.2501,-117.286,64.71,72,0,4.61,CA,1689919933
87,tarakan,3.3,117.6333,85.5,79,40,5.75,ID,1689919933
88,new norfolk,-42.7826,147.0587,54.9,64,54,3.8,AU,1689919934
89,udachny,66.4167,112.4,68.45,59,44,5.19,RU,1689919934
90,talnakh,69.4865,88.3972,70.21,89,98,7.67,RU,1689919935
91,ballina,-28.8667,153.5667,66.78,49,31,10.94,AU,1689919935
92,puerto natales,-51.7236,-72.4875,29.8,98,100,2.68,CL,1689919935
93,isafjordur,66.0755,-23.124,50.29,71,62,1.32,IS,1689919788
94,dudinka,69.4058,86.1778,70.63,77,92,5.79,RU,1689919936
95,itoman,26.1247,127.6694,89.4,70,75,13.8,JP,1689919812
96,portland,45.5234,-122.6762,73.06,65,0,5.75,US,1689919854
97,tazacorte,28.629,-17.9293,72.57,93,40,17.27,ES,1689919938
98,yellowknife,62.456,-114.3525,69.57,64,32,5.01,CA,1689919845
99,wailua homesteads,22.0669,-159.378,81.03,77,75,17.27,US,1689919938
100,avarua,-21.2078,-159.775,71.65,60,75,4.61,CK,1689919939
101,sao jose da coroa grande,-8.8978,-35.1478,74.46,77,27,14.25,BR,1689919744
102,bredasdorp,-34.5322,20.0403,40.78,85,1,6.02,ZA,1689919790
103,mata-utu,-13.2816,-176.1745,82.56,76,35,7.07,WF,1689919940
104,fairmont,39.4851,-80.1426,69.39,96,52,3.0,US,1689919940
105,winnemucca,40.973,-117.7357,78.33,8,0,2.53,US,1689919941
106,college,64.8569,-147.8028,71.58,75,20,3.44,US,1689919941
107,lincoln city,44.9582,-124.0179,61.7,92,83,3.0,US,1689919897
108,griffith,41.5284,-87.4237,71.53,78,75,10.36,US,1689919931
109,koungheul,13.9833,-14.8,77.09,88,74,5.39,SN,1689919942
110,basco,20.4487,121.9702,85.26,75,58,13.18,PH,1689919943
111,iqaluit,63.7506,-68.5145,38.93,100,100,5.99,CA,1689919943
112,lander,42.833,-108.7307,63.0,71,0,9.22,US,1689919944
113,pangody,65.85,74.4859,80.19,39,99,12.75,RU,1689919945
114,greymouth,-42.4667,171.2,43.5,75,6,12.35,NZ,1689919779
115,anadyr,64.75,177.4833,59.5,88,75,6.71,RU,1689919945
116,usinsk,65.9939,57.5281,73.94,62,94,7.18,RU,1689919946
117,saint-philippe,-21.3585,55.7679,73.11,74,2,5.03,RE,1689919946
118,colonia,50.9333,6.95,61.97,83,0,3.44,DE,1689919947
119,tanabe,33.7333,135.3667,82.0,73,52,4.16,JP,1689919948
120,tolanaro,-25.0319,46.9987,66.74,80,77,12.41,MG,1689919948
121,itupiranga,-5.1347,-49.3267,71.92,52,81,2.86,BR,1689919799
122,kambove,-10.8764,26.5969,61.41,47,10,8.41,CD,1689919949
123,myanaung,18.2833,95.3167,90.0,59,72,12.24,MM,1689919950
124,mariental,-24.6333,17.9667,46.47,36,0,7.85,NA,1689919950
125,ech chettia,36.1959,1.2554,82.42,42,37,3.44,DZ,1689919951
126,hafnarfjordur,64.0671,-21.9377,53.47,82,100,6.91,IS,1689919951
127,ormara,25.2088,64.6357,83.82,82,88,9.24,PK,1689919897
128,sebastopol,44.6,33.5333,79.0,49,78,1.01,UA,1689919952
129,punta arenas,-53.15,-70.9167,29.73,95,100,14.14,CL,1689919953
130,kitakami,39.2833,141.1167,79.03,73,78,6.08,JP,1689919953
131,dwarka,22.2394,68.9678,84.38,80,99,13.89,IN,1689919954
132,pedro ii,-4.4247,-41.4586,66.24,55,0,8.9,BR,1689919787
133,geraldton,-28.7667,114.6,66.61,52,2,8.05,AU,1689919954
134,kerikeri,-35.2268,173.9474,54.91,87,86,1.99,NZ,1689919955
135,gulf shores,30.246,-87.7008,85.05,76,0,3.44,US,1689919800
136,anloga,5.7947,0.8973,76.8,89,82,13.15,GH,1689919956
137,mezhova,48.2532,36.7347,71.26,76,85,9.78,UA,1689919956
138,zemio,5.0314,25.1361,72.27,95,98,1.16,CF,1689919957
139,malanje,-9.5402,16.341,62.62,59,51,1.34,AO,1689919957
140,howick,-29.4779,30.2306,43.99,83,97,2.66,ZA,1689919958
141,iskateley,67.6803,53.1512,69.44,73,99,13.18,RU,1689919958
142,san justo,-30.7891,-60.5919,55.98,91,99,5.99,AR,1689919959
143,zalari,53.5584,102.5065,76.71,43,22,8.39,RU,1689919959
144,uturoa,-16.7333,-151.4333,75.87,64,28,19.17,PF,1689919815
145,pimentel,-6.8367,-79.9342,70.09,88,75,8.05,PE,1689919960
146,belyy yar,53.6039,91.3903,69.69,83,0,6.71,RU,1689919798
147,pathein,16.7833,94.7333,88.66,64,55,9.93,MM,1689919961
148,utrik,11.2278,169.8474,83.14,80,27,20.29,MH,1689919668
149,bubaque,11.2833,-15.8333,82.17,81,79,12.21,GW,1689919816
150,abu jibeha,11.4562,31.2285,78.76,70,59,9.66,SD,1689919962
151,todos santos,23.45,-110.2167,79.66,79,26,7.65,MX,1689919841
152,port alfred,-33.5906,26.891,52.18,75,74,4.0,ZA,1689919963
153,sarangani,5.4033,125.4636,83.79,74,97,11.43,PH,1689919963
154,merowe,18.4833,31.8167,100.69,10,87,4.63,SD,1689919964
155,gospic,44.5461,15.3747,74.89,67,6,3.49,HR,1689919964
156,dubbo,-32.25,148.6167,57.33,58,75,11.5,AU,1689919965
157,namibe,-15.1961,12.1522,61.88,89,3,4.65,AO,1689919965
158,sumbe,-11.2061,13.8437,68.07,85,66,2.68,AO,1689919966
159,san carlos,9.6612,-68.5827,72.03,97,93,2.55,VE,1689919966
160,mount gambier,-37.8333,140.7667,54.07,74,89,7.09,AU,1689919966
161,sao tome,0.3365,6.7273,75.43,76,93,7.9,ST,1689919967
162,fort bragg,35.139,-79.006,77.58,89,100,9.22,US,1689919879
163,blackmans bay,-43.0167,147.3167,53.73,61,28,3.38,AU,1689919968
164,megion,61.0296,76.1136,73.42,75,100,7.52,RU,1689919968
165,taro,-8.3862,115.28,75.2,53,46,5.03,ID,1689919969
166,kamaishi,39.2667,141.8833,72.9,79,66,4.0,JP,1689919969
167,constantia,44.1833,28.65,79.7,65,11,12.24,RO,1689919763
168,ribeira brava,32.65,-17.0667,72.23,81,5,4.5,PT,1689919970
169,imbituba,-28.24,-48.6703,65.86,95,100,11.92,BR,1689919970
170,fortuna,40.5982,-124.1573,59.94,93,100,3.44,US,1689919732
171,miri,4.4148,114.0089,75.54,92,100,8.3,MY,1689919971
172,itaituba,-4.2761,-55.9836,71.74,64,17,1.23,BR,1689919972
173,vilyuysk,63.7553,121.6247,73.99,47,88,3.0,RU,1689919972
174,wingham,43.8879,-81.3114,66.27,93,62,9.4,CA,1689919973
175,tura,25.5198,90.2201,84.61,81,100,2.95,IN,1689919973
176,charters towers,-20.1,146.2667,75.51,36,61,10.49,AU,1689919974
177,lompoc,34.6391,-120.4579,59.14,95,100,6.91,US,1689919679
178,qianzhou,28.3167,109.7167,93.09,59,72,7.54,CN,1689919975
179,tateyama,34.9833,139.8667,79.88,75,40,6.87,JP,1689919975
180,mwene-ditu,-7.0,23.45,72.75,35,18,3.74,CD,1689919976
181,puerto ayora,-0.7393,-90.3518,76.55,94,36,5.99,EC,1689919976
182,ilulissat,69.2167,-51.1,44.62,87,75,0.0,GL,1689919976
183,san andres,12.5847,-81.7006,82.76,86,100,21.23,CO,1689919681
184,takoradi,4.8845,-1.7554,74.75,93,87,6.26,GH,1689919977
185,mogadishu,2.0371,45.3438,79.23,83,86,21.47,SO,1689919978
186,howard springs,-12.497,131.047,87.82,29,14,3.91,AU,1689919978
187,san patricio,28.017,-97.5169,83.86,82,6,11.3,US,1689919811
188,island harbour,50.724,-1.2758,56.93,88,41,1.01,GB,1689919883
189,ebon,4.582,168.6964,82.65,81,99,11.83,MH,1689919980
190,benghazi,32.1167,20.0667,82.72,65,0,6.35,LY,1689919980
191,villa gesell,-37.2639,-56.973,53.06,92,71,11.65,AR,1689919981
192,tuchow,49.8949,21.0541,63.64,65,91,3.49,PL,1689919981
193,plainview,40.7765,-73.4673,75.45,88,0,5.75,US,1689919929
194,aioun,16.6614,-9.6149,86.22,51,50,18.86,MR,1689919982
195,la'ie,21.6477,-157.9253,80.56,78,26,8.99,US,1689919982
196,ostersund,63.1792,14.6357,50.61,34,100,17.27,SE,1689919983
197,susuman,62.7833,148.1667,84.99,33,21,11.86,RU,1689919983
198,lihue,21.9789,-159.3672,81.64,76,75,17.27,US,1689919695
199,saipan,15.1355,145.701,88.5,100,20,10.36,MP,1689919984
200,sydney,-33.8679,151.2073,65.61,62,75,13.8,AU,1689919700
201,faya-largeau,17.9257,19.1043,90.95,35,68,10.0,TD,1689919985
202,sal rei,16.1833,-22.9167,77.92,84,66,13.67,CV,1689919986
203,bamboo flat,11.7,92.7167,84.29,84,75,12.66,IN,1689919986
204,ramshir,30.8946,49.4092,103.86,5,0,6.2,IR,1689919987
205,alfredo v. bonfil,21.0833,-86.85,80.55,88,40,5.01,MX,1689919987
206,kawm umbu,24.4767,32.9463,98.87,15,2,8.86,EG,1689919988
207,afaahiti,-17.75,-149.2833,71.47,66,28,19.77,PF,1689919689
208,korla,41.7597,86.1469,98.82,13,60,7.94,CN,1689919989
209,tchibanga,-2.85,11.0333,66.24,91,83,1.25,GA,1689919989
210,arraial do cabo,-22.9661,-42.0278,69.4,66,100,16.13,BR,1689919755
211,kunszentmarton,46.8392,20.2888,76.98,96,81,6.08,HU,1689919990
212,alofi,-19.0595,-169.9187,76.19,84,100,25.84,NU,1689919800
213,saint-mandrier-sur-mer,43.078,5.929,76.86,70,0,1.99,FR,1689919991
214,belmonte,-15.8631,-38.8828,71.01,89,65,9.28,BR,1689919992
215,nova sintra,14.8667,-24.7167,73.9,84,11,7.49,CV,1689919992
216,tabalah,19.95,42.4,90.64,6,59,16.91,SA,1689919993
217,khandyga,62.6667,135.6,58.89,91,100,9.1,RU,1689919940
218,terenozek,45.05,64.9833,93.7,21,0,11.61,KZ,1689919994
219,youhao,47.8667,128.8333,89.11,33,95,4.92,CN,1689919994
220,lilongwe,-13.9669,33.7873,63.79,64,2,5.86,MW,1689919995
221,smithers,54.7804,-127.1743,61.12,94,75,11.5,CA,1689919995
222,laguna,38.421,-121.4238,82.92,52,0,4.61,US,1689919996
223,hammerfest,70.6634,23.6821,48.65,93,75,10.36,NO,1689919996
224,east london,-33.0153,27.9116,52.74,66,0,11.5,ZA,1689919997
225,sao vicente,-23.9631,-46.3919,68.27,26,12,2.33,BR,1689919997
226,itajuipe,-14.6781,-39.375,65.77,99,77,2.55,BR,1689919998
227,howrah,22.5892,88.3103,89.6,74,75,9.22,IN,1689919865
228,kununurra,-15.7667,128.7333,87.78,25,10,9.22,AU,1689919999
229,labuan,5.2767,115.2417,78.55,86,100,26.75,MY,1689919999
230,magadan,59.5667,150.8,78.53,71,26,10.78,RU,1689920000
231,north shore,-36.8,174.75,57.0,76,100,8.01,NZ,1689920000
232,freeport,40.6576,-73.5832,75.96,87,0,6.91,US,1689920001
233,kapuskasing,49.4169,-82.4331,53.69,93,40,3.44,CA,1689919922
234,grand falls-windsor,48.9332,-55.6649,67.5,94,100,4.32,CA,1689920002
235,vigan,17.5747,120.3869,86.41,73,12,5.64,PH,1689920002
236,tsiombe,-25.3,45.4833,65.48,66,95,14.14,MG,1689920003
237,shibushi,31.4667,131.105,82.63,80,100,3.83,JP,1689920003
238,yunfu,22.9306,112.0373,94.59,53,50,3.47,CN,1689920004
239,polyarnyy,69.1989,33.4478,47.98,79,100,17.16,RU,1689919839
240,pisco,-13.7,-76.2167,60.03,88,7,4.61,PE,1689920005
241,veydelevka,50.1521,38.4492,66.34,85,100,10.0,RU,1689920005
242,haiku-pauwela,20.9219,-156.3051,76.05,78,20,18.41,US,1689920006
243,sola,-13.8833,167.55,77.67,80,90,18.63,VU,1689919870
244,aras-asan,8.8908,126.3033,84.96,75,82,4.74,PH,1689920007
245,tadmur,34.5608,38.2805,88.18,20,0,8.97,SY,1689920007
246,wuhai,39.6647,106.8122,78.71,38,82,18.79,CN,1689920008
247,ratnagiri,16.9833,73.3,81.7,83,100,15.9,IN,1689920008
248,qarqaraly,49.4058,75.4742,82.56,24,49,10.42,KZ,1689920009
249,alice springs,-23.7,133.8833,65.75,37,0,11.5,AU,1689919734
250,xiva,41.3783,60.3639,89.58,15,0,8.21,UZ,1689920011
251,tazovsky,67.4667,78.7,76.12,42,74,14.27,RU,1689920011
252,fernie,49.5,-115.0687,64.6,67,5,6.91,CA,1689920012
253,queenstown,-31.8976,26.8753,38.97,82,100,0.83,ZA,1689919779
254,crane,31.3974,-102.3501,85.03,32,66,13.69,US,1689920013
255,flin flon,54.7682,-101.865,62.94,68,43,5.35,CA,1689920013
256,alesund,62.4723,6.1549,56.34,96,20,3.44,NO,1689920014
257,virginia,37.5481,-77.4467,77.41,92,75,4.61,US,1689920014
258,codrington,-38.2667,141.9667,53.58,73,76,9.73,AU,1689920014
259,bazarnyye mataki,54.8833,49.9333,71.73,47,13,14.43,RU,1689920015
260,vilyuchinsk,52.9306,158.4028,62.87,89,100,6.51,RU,1689919783
261,longyearbyen,78.2186,15.6401,48.04,81,100,11.5,SJ,1689920016
262,saint-paul,-21.0096,55.2707,78.89,82,7,1.01,RE,1689920016
263,luganville,-15.5333,167.1667,76.17,82,74,8.25,VU,1689920017
264,yinchuan,38.4681,106.2731,84.72,26,84,3.0,CN,1689920017
265,isangel,-19.55,169.2667,69.93,68,8,12.24,VU,1689920018
266,chengzihe,45.3333,131.0667,85.55,66,62,3.87,CN,1689920018
267,fale old settlement,-9.3852,-171.2468,83.8,75,21,11.27,TK,1689919847
268,mugia,43.1041,-9.2179,57.9,83,2,3.71,ES,1689920019
269,zhangatas,43.5667,69.75,91.08,18,66,12.95,KZ,1689920020
270,aral,40.5156,81.2636,102.36,11,81,14.58,CN,1689920020
271,bonthe,7.5264,-12.505,76.95,87,100,6.06,SL,1689920020
272,enewetak,11.3474,162.3373,83.26,79,62,16.69,MH,1689920021
273,wanning,18.8003,110.3967,88.23,69,22,8.3,CN,1689920021
274,paita,-5.0892,-81.1144,70.36,82,14,10.09,PE,1689919885
275,kirkkonummi,60.1238,24.4385,64.8,61,3,9.78,FI,1689920022
276,port lincoln,-34.7333,135.8667,58.24,55,76,11.7,AU,1689919816
277,say,13.1007,2.3689,84.76,65,92,11.14,NE,1689920023
278,jayapura,-2.5333,140.7,87.19,77,65,6.29,ID,1689920023
279,darhan,49.4867,105.9228,77.63,45,30,6.38,MN,1689920024
280,upington,-28.4478,21.2561,39.58,52,0,4.61,ZA,1689920024
281,karratha,-20.7377,116.8463,80.83,28,3,14.23,AU,1689920024
282,akrehamn,59.2667,5.1833,55.99,93,100,4.61,NO,1689920025
283,saint-joseph,-21.3667,55.6167,76.48,72,2,5.37,RE,1689920025
284,port shepstone,-30.7414,30.455,56.43,68,75,7.9,ZA,1689919869
285,ulladulla,-35.35,150.4667,58.59,50,39,14.29,AU,1689919968
286,camacupa,-12.0167,17.4833,59.23,48,23,2.19,AO,1689920027
287,ouarzazat,30.9189,-6.8934,77.29,29,20,3.44,MA,1689920028
288,cannonvale,-20.2833,148.7,70.99,64,67,9.44,AU,1689920028
